$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_fem11.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_sim11.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim11-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 21:54:23
$*             HOSTNAME: HP
*       0.0000000000E+00               0
GRID*               1244               03.2471212790E+033.1409019634E+02+
*       0.0000000000E+00               0
GRID*               1245               03.2773555506E+033.1657892271E+02+
*       0.0000000000E+00               0
GRID*               1246               03.3072715074E+033.1940354001E+02+
*       0.0000000000E+00               0
GRID*               1247               03.3369900722E+033.2283989199E+02+
*       0.0000000000E+00               0
GRID*               1248               03.3674346914E+033.2731447827E+02+
*       0.0000000000E+00               0
GRID*               1249               03.3995634349E+033.3087940115E+02+
*       0.0000000000E+00               0
GRID*               1250               03.4316289381E+033.3241873320E+02+
*       0.0000000000E+00               0
GRID*               1251               03.4625543792E+033.3337793546E+02+
*       0.0000000000E+00               0
GRID*               1252               03.3868165074E+033.0259951751E+02+
*       0.0000000000E+00               0
GRID*               1253               03.3746138440E+032.7533096160E+02+
*       0.0000000000E+00               0
GRID*               1254               03.3625210452E+032.4851583753E+02+
*       0.0000000000E+00               0
GRID*               1255               03.3504583988E+032.2175286474E+02+
*       0.0000000000E+00               0
GRID*               1256               03.3383782902E+031.9475672191E+02+
*       0.0000000000E+00               0
GRID*               1257               03.3254917196E+032.9606109594E+02+
*       0.0000000000E+00               0
GRID*               1258               03.3135009927E+032.6935868703E+02+
*       0.0000000000E+00               0
GRID*               1259               03.3013041361E+032.4261684685E+02+
*       0.0000000000E+00               0
GRID*               1260               03.2952621780E+032.9301988415E+02+
*       0.0000000000E+00               0
GRID*               1261               03.2830489123E+032.6643512639E+02+
*       0.0000000000E+00               0
GRID*               1262               03.2650060282E+032.9022905780E+02+
*       0.0000000000E+00               0
GRID*               1263               03.3319249006E+032.4556074615E+02+
*       0.0000000000E+00               0
GRID*               1264               03.3197388093E+032.1868642001E+02+
*       0.0000000000E+00               0
GRID*               1265               03.3558624449E+032.9941465443E+02+
*       0.0000000000E+00               0
GRID*               1266               03.3439720281E+032.7237493503E+02+
*       0.0000000000E+00               0
GRID*               1267               03.3690964181E+031.9797730823E+02+
*       0.0000000000E+00               0
GRID*               1268               03.3993807765E+032.0130719605E+02+
*       0.0000000000E+00               0
GRID*               1269               03.3572571181E+031.7080219756E+02+
*       0.0000000000E+00               0
GRID*               1270               03.3878963044E+031.7436736494E+02+
*       0.0000000000E+00               0
GRID*               1271               03.3763472217E+031.4697814895E+02+
*       0.0000000000E+00               0
GRID*               1272               03.3929058544E+032.5131764385E+02+
*       0.0000000000E+00               0
GRID*               1273               03.4228808075E+032.5383176368E+02+
*       0.0000000000E+00               0
GRID*               1274               03.3808995534E+032.2475508419E+02+
*       0.0000000000E+00               0
GRID*               1275               03.4108696427E+032.2771704359E+02+
*       0.0000000000E+00               0
GRID*               1276               03.4354399195E+032.8011531133E+02+
*       0.0000000000E+00               0
GRID*               1277               03.4486503143E+033.0670057341E+02+
*       0.0000000000E+00               0
GRID*               1278               03.4051123956E+032.7801685445E+02+
*       0.0000000000E+00               0
GRID*               1279               03.4178752371E+033.0509342881E+02+
*       0.0000000000E+00               0
GRID*               1280               03.2598443136E+033.4043048031E+02+
*       0.0000000000E+00               0
GRID*               1281               03.2727647825E+033.6628087098E+02+
*       0.0000000000E+00               0
GRID*               1282               03.2858137436E+033.9145978600E+02+
*       0.0000000000E+00               0
GRID*               1283               03.2990598761E+034.1612406546E+02+
*       0.0000000000E+00               0
GRID*               1284               03.3126098159E+034.4075254276E+02+
*       0.0000000000E+00               0
GRID*               1285               03.3264173198E+034.6568868768E+02+
*       0.0000000000E+00               0
GRID*               1286               03.3403685989E+034.9095991700E+02+
*       0.0000000000E+00               0
GRID*               1287               03.3544097257E+035.1646033704E+02+
*       0.0000000000E+00               0
GRID*               1288               03.3685535731E+035.4208193062E+02+
*       0.0000000000E+00               0
GRID*               1289               03.4451960879E+034.1258577778E+02+
*       0.0000000000E+00               0
GRID*               1290               03.4146463949E+034.1319342277E+02+
*       0.0000000000E+00               0
GRID*               1291               03.3844808626E+034.1444322671E+02+
*       0.0000000000E+00               0
GRID*               1292               03.3554750817E+034.1582512266E+02+
*       0.0000000000E+00               0
GRID*               1293               03.3273117629E+034.1641731701E+02+
*       0.0000000000E+00               0
GRID*               1294               03.3702176297E+034.4020303340E+02+
*       0.0000000000E+00               0
GRID*               1295               03.3848528319E+034.6529578351E+02+
*       0.0000000000E+00               0
GRID*               1296               03.3993372873E+034.9072923370E+02+
*       0.0000000000E+00               0
GRID*               1297               03.3997460216E+034.3949503299E+02+
*       0.0000000000E+00               0
GRID*               1298               03.4145705131E+034.6492173779E+02+
*       0.0000000000E+00               0
GRID*               1299               03.4297778445E+034.3890257929E+02+
*       0.0000000000E+00               0
GRID*               1300               03.3554681552E+034.6561333920E+02+
*       0.0000000000E+00               0
GRID*               1301               03.3412327799E+034.4073712168E+02+
*       0.0000000000E+00               0
GRID*               1302               03.3697277532E+034.9091168468E+02+
*       0.0000000000E+00               0
GRID*               1303               03.3840085349E+035.1642485364E+02+
*       0.0000000000E+00               0
GRID*               1304               03.4460861973E+033.5958756751E+02+
*       0.0000000000E+00               0
GRID*               1305               03.4608588048E+033.8619554438E+02+
*       0.0000000000E+00               0
GRID*               1306               03.4768067844E+033.5996704198E+02+
*       0.0000000000E+00               0
GRID*               1307               03.4141755822E+033.5937262552E+02+
*       0.0000000000E+00               0
GRID*               1308               03.4299163355E+033.8641510644E+02+
*       0.0000000000E+00               0
GRID*               1309               03.3782531959E+033.5966840257E+02+
*       0.0000000000E+00               0
GRID*               1310               03.3983331704E+033.8743791106E+02+
*       0.0000000000E+00               0
GRID*               1311               03.3469461399E+033.4962149254E+02+
*       0.0000000000E+00               0
GRID*               1312               03.3524161890E+033.7279168095E+02+
*       0.0000000000E+00               0
GRID*               1313               03.3682280797E+033.9075409431E+02+
*       0.0000000000E+00               0
GRID*               1314               03.3292569827E+033.7021932259E+02+
*       0.0000000000E+00               0
GRID*               1315               03.3017731597E+033.6808497164E+02+
*       0.0000000000E+00               0
GRID*               1316               03.3411212478E+033.9302488729E+02+
*       0.0000000000E+00               0
GRID*               1317               03.3140954183E+033.9254966227E+02+
*       0.0000000000E+00               0
GRID*               1318               03.2896443541E+033.4272570845E+02+
*       0.0000000000E+00               0
GRID*               1319               03.3186494897E+033.4554013127E+02+
*       0.0000000000E+00               0
GRID*               1320               03.3250380201E+035.1631865228E+02+
*       0.0000000000E+00               0
GRID*               1321               03.3095496444E+035.4171913897E+02+
*       0.0000000000E+00               0
GRID*               1322               03.2939466969E+035.6716733546E+02+
*       0.0000000000E+00               0
GRID*               1323               03.2782455421E+035.9267204434E+02+
*       0.0000000000E+00               0
GRID*               1324               03.2624699070E+036.1823395082E+02+
*       0.0000000000E+00               0
GRID*               1325               03.2466512920E+036.4385011630E+02+
*       0.0000000000E+00               0
GRID*               1326               03.2308236158E+036.6951146452E+02+
*       0.0000000000E+00               0
GRID*               1327               03.2149992281E+036.9522611596E+02+
*       0.0000000000E+00               0
GRID*               1328               03.1991833334E+037.2101398788E+02+
*       0.0000000000E+00               0
GRID*               1329               03.3389806602E+035.4197697446E+02+
*       0.0000000000E+00               0
GRID*               1330               03.3530473077E+035.6771130369E+02+
*       0.0000000000E+00               0
GRID*               1331               03.3234432412E+035.6751416804E+02+
*       0.0000000000E+00               0
GRID*               1332               03.3374796130E+035.9334899990E+02+
*       0.0000000000E+00               0
GRID*               1333               03.3078256971E+035.9308289426E+02+
*       0.0000000000E+00               0
GRID*               1334               03.3218676152E+036.1900742763E+02+
*       0.0000000000E+00               0
GRID*               1335               03.2921488982E+036.1868989627E+02+
*       0.0000000000E+00               0
GRID*               1336               03.3062285496E+036.4469170765E+02+
*       0.0000000000E+00               0
GRID*               1337               03.2764359478E+036.4433534363E+02+
*       0.0000000000E+00               0
GRID*               1338               03.2905807346E+036.7040111741E+02+
*       0.0000000000E+00               0
GRID*               1339               03.2607111530E+036.7001500075E+02+
*       0.0000000000E+00               0
GRID*               1340               03.2749383284E+036.9613517950E+02+
*       0.0000000000E+00               0
GRID*               1341               03.2292180848E+037.2156487875E+02+
*       0.0000000000E+00               0
GRID*               1342               03.2449928438E+036.9572757974E+02+
*       0.0000000000E+00               0
GRID*               1343               03.2592952316E+037.2190994200E+02+
*       0.0000000000E+00               0
GRID*               1344               03.2294236528E+033.3853201594E+02+
*       0.0000000000E+00               0
GRID*               1345               03.2427690194E+033.6507553201E+02+
*       0.0000000000E+00               0
GRID*               1346               03.2565757062E+033.9080960924E+02+
*       0.0000000000E+00               0
GRID*               1347               03.2703291241E+034.1577843118E+02+
*       0.0000000000E+00               0
GRID*               1348               03.2839233472E+034.4054201043E+02+
*       0.0000000000E+00               0
GRID*               1349               03.2975363586E+034.6551505541E+02+
*       0.0000000000E+00               0
GRID*               1350               03.3112431918E+034.9078978150E+02+
*       0.0000000000E+00               0
GRID*               1351               03.2958752887E+035.1593929711E+02+
*       0.0000000000E+00               0
GRID*               1352               03.2803464731E+035.4116577645E+02+
*       0.0000000000E+00               0
GRID*               1353               03.2646672262E+035.6648326163E+02+
*       0.0000000000E+00               0
GRID*               1354               03.2488588707E+035.9188318961E+02+
*       0.0000000000E+00               0
GRID*               1355               03.2329584380E+036.1737685254E+02+
*       0.0000000000E+00               0
GRID*               1356               03.2170077514E+036.4296456012E+02+
*       0.0000000000E+00               0
GRID*               1357               03.2010665112E+036.6861711604E+02+
*       0.0000000000E+00               0
GRID*               1358               03.1851535385E+036.9431999550E+02+
*       0.0000000000E+00               0
GRID*               1359               03.1692135472E+037.2011406403E+02+
*       0.0000000000E+00               0
GRID*               1360               03.1310119699E+034.5579586272E+02+
*       0.0000000000E+00               0
GRID*               1361               03.1584222144E+034.5949807087E+02+
*       0.0000000000E+00               0
GRID*               1362               03.1853668036E+034.6222930135E+02+
*       0.0000000000E+00               0
GRID*               1363               03.2124765265E+034.6376565125E+02+
*       0.0000000000E+00               0
GRID*               1364               03.2403377481E+034.6455698355E+02+
*       0.0000000000E+00               0
GRID*               1365               03.2688056396E+034.6512800616E+02+
*       0.0000000000E+00               0
GRID*               1366               03.2263522775E+033.9091147692E+02+
*       0.0000000000E+00               0
GRID*               1367               03.2128488312E+034.1695922083E+02+
*       0.0000000000E+00               0
GRID*               1368               03.2002700004E+034.4030427777E+02+
*       0.0000000000E+00               0
GRID*               1369               03.2552735212E+034.4030997775E+02+
*       0.0000000000E+00               0
GRID*               1370               03.2413865612E+034.1587196161E+02+
*       0.0000000000E+00               0
GRID*               1371               03.2270617465E+034.4031858423E+02+
*       0.0000000000E+00               0
GRID*               1372               03.2116050170E+033.6412500339E+02+
*       0.0000000000E+00               0
GRID*               1373               03.1923688921E+033.9325896566E+02+
*       0.0000000000E+00               0
GRID*               1374               03.1487720693E+034.3396471313E+02+
*       0.0000000000E+00               0
GRID*               1375               03.1749439312E+034.3831056374E+02+
*       0.0000000000E+00               0
GRID*               1376               03.1672593248E+034.1344143182E+02+
*       0.0000000000E+00               0
GRID*               1377               03.1894920262E+034.2086878703E+02+
*       0.0000000000E+00               0
GRID*               1378               03.1414653706E+034.8222721440E+02+
*       0.0000000000E+00               0
GRID*               1379               03.1526946082E+035.0879259441E+02+
*       0.0000000000E+00               0
GRID*               1380               03.1646332017E+035.3556089201E+02+
*       0.0000000000E+00               0
GRID*               1381               03.1771318747E+035.6247280201E+02+
*       0.0000000000E+00               0
GRID*               1382               03.1900844994E+035.8940668547E+02+
*       0.0000000000E+00               0
GRID*               1383               03.2034257683E+036.1622602457E+02+
*       0.0000000000E+00               0
GRID*               1384               03.2668913942E+035.1529431964E+02+
*       0.0000000000E+00               0
GRID*               1385               03.2380908324E+035.1435734471E+02+
*       0.0000000000E+00               0
GRID*               1386               03.2095129772E+035.1303229061E+02+
*       0.0000000000E+00               0
GRID*               1387               03.1811184214E+035.1120570424E+02+
*       0.0000000000E+00               0
GRID*               1388               03.2354704175E+035.6549644587E+02+
*       0.0000000000E+00               0
GRID*               1389               03.2063225595E+035.6416024776E+02+
*       0.0000000000E+00               0
GRID*               1390               03.2195310932E+035.9073718654E+02+
*       0.0000000000E+00               0
GRID*               1391               03.2223555058E+035.3915568803E+02+
*       0.0000000000E+00               0
GRID*               1392               03.1935224093E+035.3757392636E+02+
*       0.0000000000E+00               0
GRID*               1393               03.2513077826E+035.4030934036E+02+
*       0.0000000000E+00               0
GRID*               1394               03.2251702309E+034.8875689524E+02+
*       0.0000000000E+00               0
GRID*               1395               03.2823146861E+034.9038387410E+02+
*       0.0000000000E+00               0
GRID*               1396               03.2535973845E+034.8974060476E+02+
*       0.0000000000E+00               0
GRID*               1397               03.1971597741E+034.8732878902E+02+
*       0.0000000000E+00               0
GRID*               1398               03.1693914229E+034.8518514367E+02+
*       0.0000000000E+00               0
GRID*               1399               03.1873191293E+036.4181298175E+02+
*       0.0000000000E+00               0
GRID*               1400               03.1712853315E+036.6750230346E+02+
*       0.0000000000E+00               0
GRID*               1401               03.1553401190E+036.9315684441E+02+
*       0.0000000000E+00               0
GRID*               1402               03.1392319096E+037.1883138463E+02+
*       0.0000000000E+00               0
GRID*               1403               03.0770840939E+035.2586581926E+02+
*       0.0000000000E+00               0
GRID*               1404               03.1065628353E+035.2973099158E+02+
*       0.0000000000E+00               0
GRID*               1405               03.1357181803E+035.3292075176E+02+
*       0.0000000000E+00               0
GRID*               1406               03.0953806275E+035.0183514155E+02+
*       0.0000000000E+00               0
GRID*               1407               03.1241987285E+035.0564810081E+02+
*       0.0000000000E+00               0
GRID*               1408               03.1133813795E+034.7848947850E+02+
*       0.0000000000E+00               0
GRID*               1409               03.1184700932E+035.5749146293E+02+
*       0.0000000000E+00               0
GRID*               1410               03.1308328360E+035.8527046183E+02+
*       0.0000000000E+00               0
GRID*               1411               03.1438221520E+036.1307206613E+02+
*       0.0000000000E+00               0
GRID*               1412               03.1574596222E+036.4049318996E+02+
*       0.0000000000E+00               0
GRID*               1413               03.1605880506E+035.8754004054E+02+
*       0.0000000000E+00               0
GRID*               1414               03.1738009713E+036.1473868008E+02+
*       0.0000000000E+00               0
GRID*               1415               03.1479111435E+035.6018216906E+02+
*       0.0000000000E+00               0
GRID*               1416               03.0888961655E+035.5430096961E+02+
*       0.0000000000E+00               0
GRID*               1417               03.1010924449E+035.8227363324E+02+
*       0.0000000000E+00               0
GRID*               1418               03.1133262733E+036.1073468836E+02+
*       0.0000000000E+00               0
GRID*               1419               03.1270541656E+036.3920862986E+02+
*       0.0000000000E+00               0
GRID*               1420               03.1415161087E+036.6630894332E+02+
*       0.0000000000E+00               0
GRID*               1421               03.1257895610E+036.9168094792E+02+
*       0.0000000000E+00               0
GRID*               1422               03.1092185638E+037.1677920308E+02+
*       0.0000000000E+00               0
GRID*               1423               03.0584390165E+035.5090751581E+02+
*       0.0000000000E+00               0
GRID*               1424               03.0717331005E+035.7932161416E+02+
*       0.0000000000E+00               0
GRID*               1425               03.0835191982E+036.0643067847E+02+
*       0.0000000000E+00               0
GRID*               1426               03.0933424050E+036.3872084232E+02+
*       0.0000000000E+00               0
GRID*               1427               03.1122698561E+036.6557775787E+02+
*       0.0000000000E+00               0
GRID*               1428               03.0590274449E+036.0169009728E+02+
*       0.0000000000E+00               0
GRID*               1429               03.0631516201E+036.2671226687E+02+
*       0.0000000000E+00               0
GRID*               1430               03.0787807773E+037.1272733881E+02+
*       0.0000000000E+00               0
GRID*               1431               03.0705224921E+036.8359043195E+02+
*       0.0000000000E+00               0
GRID*               1432               03.0663474367E+036.5561666215E+02+
*       0.0000000000E+00               0
GRID*               1433               03.0878898364E+036.6693441638E+02+
*       0.0000000000E+00               0
GRID*               1434               03.0974013899E+036.8945334766E+02+
*       0.0000000000E+00               0
GRID*               1435               03.0564230078E+034.6872495872E+02+
*       0.0000000000E+00               0
GRID*               1436               03.0277440124E+034.6244755838E+02+
*       0.0000000000E+00               0
GRID*               1437               03.0371486711E+034.9155782243E+02+
*       0.0000000000E+00               0
GRID*               1438               03.1723637469E+031.5394664328E+02+
*       0.0000000000E+00               0
GRID*               1439               03.1849920090E+031.8063747181E+02+
*       0.0000000000E+00               0
GRID*               1440               03.1975080573E+032.0744600850E+02+
*       0.0000000000E+00               0
GRID*               1441               03.2099145466E+032.3423357381E+02+
*       0.0000000000E+00               0
GRID*               1442               03.2222747220E+032.6094421064E+02+
*       0.0000000000E+00               0
GRID*               1443               03.2949036761E+031.6416979546E+02+
*       0.0000000000E+00               0
GRID*               1444               03.2636429596E+031.6126696392E+02+
*       0.0000000000E+00               0
GRID*               1445               03.2327318741E+031.5866508248E+02+
*       0.0000000000E+00               0
GRID*               1446               03.2023048735E+031.5625596495E+02+
*       0.0000000000E+00               0
GRID*               1447               03.2456197531E+031.8583223140E+02+
*       0.0000000000E+00               0
GRID*               1448               03.2582533693E+032.1286768894E+02+
*       0.0000000000E+00               0
GRID*               1449               03.2764620162E+031.8859659700E+02+
*       0.0000000000E+00               0
GRID*               1450               03.2277574640E+032.1009503379E+02+
*       0.0000000000E+00               0
GRID*               1451               03.2402483427E+032.3692330867E+02+
*       0.0000000000E+00               0
GRID*               1452               03.2151466500E+031.8315392277E+02+
*       0.0000000000E+00               0
GRID*               1453               03.2195483088E+031.3150011532E+02+
*       0.0000000000E+00               0
GRID*               1454               03.2060528573E+031.0456374042E+02+
*       0.0000000000E+00               0
GRID*               1455               03.1892907722E+031.2949194586E+02+
*       0.0000000000E+00               0
GRID*               1456               03.2367638074E+031.0616358887E+02+
*       0.0000000000E+00               0
GRID*               1457               03.2538327859E+038.0059753561E+01+
*       0.0000000000E+00               0
GRID*               1458               03.2227237360E+037.8996528526E+01+
*       0.0000000000E+00               0
GRID*               1459               03.2820183806E+031.3618110596E+02+
*       0.0000000000E+00               0
GRID*               1460               03.2683497244E+031.0791830051E+02+
*       0.0000000000E+00               0
GRID*               1461               03.2504907990E+031.3362192441E+02+
*       0.0000000000E+00               0
GRID*               1462               03.3139531177E+031.3931361185E+02+
*       0.0000000000E+00               0
GRID*               1463               03.3493054892E+036.8355608646E+01+
*       0.0000000000E+00               0
GRID*               1464               03.3549542392E+039.1965558815E+01+
*       0.0000000000E+00               0
GRID*               1465               03.3730660956E+037.1127480896E+01+
*       0.0000000000E+00               0
GRID*               1466               03.2862905170E+038.0925120971E+01+
*       0.0000000000E+00               0
GRID*               1467               03.3011721997E+031.1014468670E+02+
*       0.0000000000E+00               0
GRID*               1468               03.3340065809E+031.1434141208E+02+
*       0.0000000000E+00               0
GRID*               1469               03.3229725438E+038.1220572382E+01+
*       0.0000000000E+00               0
GRID*               1470               03.1034117135E+032.5018989849E+02+
*       0.0000000000E+00               0
GRID*               1471               03.1326920106E+032.5289301974E+02+
*       0.0000000000E+00               0
GRID*               1472               03.1622485315E+032.5559048232E+02+
*       0.0000000000E+00               0
GRID*               1473               03.1921328539E+032.5826471871E+02+
*       0.0000000000E+00               0
GRID*               1474               03.1380462353E+032.0204094092E+02+
*       0.0000000000E+00               0
GRID*               1475               03.1676324909E+032.0476566364E+02+
*       0.0000000000E+00               0
GRID*               1476               03.1553306909E+031.7802064451E+02+
*       0.0000000000E+00               0
GRID*               1477               03.1501928075E+032.2882674178E+02+
*       0.0000000000E+00               0
GRID*               1478               03.1799388085E+032.3151674914E+02+
*       0.0000000000E+00               0
GRID*               1479               03.1207283193E+032.2607438269E+02+
*       0.0000000000E+00               0
GRID*               1480               03.1152688592E+032.7686374780E+02+
*       0.0000000000E+00               0
GRID*               1481               03.1268733002E+033.0350035699E+02+
*       0.0000000000E+00               0
GRID*               1482               03.1382029071E+033.3027205194E+02+
*       0.0000000000E+00               0
GRID*               1483               03.1492240423E+033.5752274275E+02+
*       0.0000000000E+00               0
GRID*               1484               03.1742808122E+032.8231406054E+02+
*       0.0000000000E+00               0
GRID*               1485               03.1863267067E+033.0916082199E+02+
*       0.0000000000E+00               0
GRID*               1486               03.2043871067E+032.8498290013E+02+
*       0.0000000000E+00               0
GRID*               1487               03.1563529165E+033.0637770909E+02+
*       0.0000000000E+00               0
GRID*               1488               03.1680493252E+033.3350239990E+02+
*       0.0000000000E+00               0
GRID*               1489               03.1446173086E+032.7958610381E+02+
*       0.0000000000E+00               0
GRID*               1490               03.0371978631E+033.4478802475E+02+
*       0.0000000000E+00               0
GRID*               1491               03.0643728148E+033.4720315998E+02+
*       0.0000000000E+00               0
GRID*               1492               03.0918499520E+033.5025666684E+02+
*       0.0000000000E+00               0
GRID*               1493               03.1201095722E+033.5371371222E+02+
*       0.0000000000E+00               0
GRID*               1494               03.0694869288E+032.9788170070E+02+
*       0.0000000000E+00               0
GRID*               1495               03.0979927098E+033.0063607518E+02+
*       0.0000000000E+00               0
GRID*               1496               03.0863627691E+032.7411161980E+02+
*       0.0000000000E+00               0
GRID*               1497               03.0530509036E+033.2132212050E+02+
*       0.0000000000E+00               0
GRID*               1498               03.0809918351E+033.2408045519E+02+
*       0.0000000000E+00               0
GRID*               1499               03.1093278323E+033.2707781568E+02+
*       0.0000000000E+00               0
GRID*               1500               03.0749122379E+033.7255786748E+02+
*       0.0000000000E+00               0
GRID*               1501               03.0844550969E+033.9821713000E+02+
*       0.0000000000E+00               0
GRID*               1502               03.0937119985E+034.2459763271E+02+
*       0.0000000000E+00               0
GRID*               1503               03.1022040947E+033.7636845386E+02+
*       0.0000000000E+00               0
GRID*               1504               03.1119330832E+034.0280508497E+02+
*       0.0000000000E+00               0
GRID*               1505               03.1304230630E+033.8062640582E+02+
*       0.0000000000E+00               0
GRID*               1506               03.0584684748E+033.9336068000E+02+
*       0.0000000000E+00               0
GRID*               1507               03.0399839390E+034.1226347434E+02+
*       0.0000000000E+00               0
GRID*               1508               03.0190066716E+034.3268745886E+02+
*       0.0000000000E+00               0
GRID*               1509               03.0665459468E+034.1915326879E+02+
*       0.0000000000E+00               0
GRID*               1510               03.0475381660E+034.4024044377E+02+
*       0.0000000000E+00               0
GRID*               1511               03.0754059963E+034.4633967329E+02+
*       0.0000000000E+00               0
GRID*               1512               03.0490504130E+033.6923178864E+02+
*       0.0000000000E+00               0
GRID*               1513               03.0110586990E+033.9874380033E+02+
*       0.0000000000E+00               0
GRID*               1514               03.0229329652E+033.6852769124E+02+
*       0.0000000000E+00               0
GRID*               1515               03.0366690875E+033.8826906322E+02+
*       0.0000000000E+00               0
GRID*               1516               02.8762616134E+031.9259324787E+02+
*       0.0000000000E+00               0
GRID*               1517               02.8889161074E+031.6662808078E+02+
*       0.0000000000E+00               0
GRID*               1518               02.9013678912E+031.4083207939E+02+
*       0.0000000000E+00               0
GRID*               1519               02.9131109341E+031.1339605985E+02+
*       0.0000000000E+00               0
GRID*               1520               02.9261756136E+038.4247108325E+01+
*       0.0000000000E+00               0
GRID*               1521               02.7652154765E+031.2964570612E+02+
*       0.0000000000E+00               0
GRID*               1522               02.7552438965E+031.0302734812E+02+
*       0.0000000000E+00               0
GRID*               1523               02.7425614214E+037.7605095603E+01+
*       0.0000000000E+00               0
GRID*               1524               02.6831622269E+037.6267201707E+01+
*       0.0000000000E+00               0
GRID*               1525               02.7129989889E+037.6607391617E+01+
*       0.0000000000E+00               0
GRID*               1526               02.6974758915E+031.0125275101E+02+
*       0.0000000000E+00               0
GRID*               1527               02.7269450793E+031.0100237244E+02+
*       0.0000000000E+00               0
GRID*               1528               02.7133840265E+031.2549909307E+02+
*       0.0000000000E+00               0
GRID*               1529               02.7396359369E+031.2159111400E+02+
*       0.0000000000E+00               0
GRID*               1530               02.8364863104E+037.8099511017E+01+
*       0.0000000000E+00               0
GRID*               1531               02.8491335457E+039.9319340201E+01+
*       0.0000000000E+00               0
GRID*               1532               02.8603303929E+031.1987141925E+02+
*       0.0000000000E+00               0
GRID*               1533               02.8738718445E+031.4208696632E+02+
*       0.0000000000E+00               0
GRID*               1534               02.8922434153E+038.6469243074E+01+
*       0.0000000000E+00               0
GRID*               1535               02.8624391574E+037.8834809266E+01+
*       0.0000000000E+00               0
GRID*               1536               02.8694353103E+031.0064434714E+02+
*       0.0000000000E+00               0
GRID*               1537               02.8849202995E+031.1745796011E+02+
*       0.0000000000E+00               0
GRID*               1538               02.7845108606E+031.0754325600E+02+
*       0.0000000000E+00               0
GRID*               1539               02.8064005967E+038.3712277426E+01+
*       0.0000000000E+00               0
GRID*               1540               02.7726973989E+037.9749207725E+01+
*       0.0000000000E+00               0
GRID*               1541               02.8473795663E+031.4117612390E+02+
*       0.0000000000E+00               0
GRID*               1542               02.8218568053E+031.3762968085E+02+
*       0.0000000000E+00               0
GRID*               1543               02.7952106788E+031.3411215623E+02+
*       0.0000000000E+00               0
GRID*               1544               02.8600494232E+031.6653655377E+02+
*       0.0000000000E+00               0
GRID*               1545               02.8075586628E+031.5518889891E+02+
*       0.0000000000E+00               0
GRID*               1546               02.8311602547E+031.6242180274E+02+
*       0.0000000000E+00               0
GRID*               1547               02.8366758464E+031.1840385177E+02+
*       0.0000000000E+00               0
GRID*               1548               02.8286511580E+039.8971211736E+01+
*       0.0000000000E+00               0
GRID*               1549               02.8123219982E+031.1364249475E+02+
*       0.0000000000E+00               0
GRID*               1550               02.9966736740E+033.1537285509E+02+
*       0.0000000000E+00               0
GRID*               1551               02.9669166497E+033.1098202417E+02+
*       0.0000000000E+00               0
GRID*               1552               02.9799224221E+033.4013616046E+02+
*       0.0000000000E+00               0
GRID*               1553               02.9873875047E+038.1732875864E+01+
*       0.0000000000E+00               0
GRID*               1554               03.0037414059E+031.0859433683E+02+
*       0.0000000000E+00               0
GRID*               1555               03.0205490424E+031.3603506024E+02+
*       0.0000000000E+00               0
GRID*               1556               03.0360899906E+031.6482605875E+02+
*       0.0000000000E+00               0
GRID*               1557               03.0494627135E+031.9336170943E+02+
*       0.0000000000E+00               0
GRID*               1558               03.0621136804E+032.2072232870E+02+
*       0.0000000000E+00               0
GRID*               1559               03.0764140703E+037.6939285077E+01+
*       0.0000000000E+00               0
GRID*               1560               03.0911851675E+031.0026423019E+02+
*       0.0000000000E+00               0
GRID*               1561               03.1034889034E+031.2347812584E+02+
*       0.0000000000E+00               0
GRID*               1562               03.1144091946E+031.4871823863E+02+
*       0.0000000000E+00               0
GRID*               1563               03.1332317959E+037.6370102619E+01+
*       0.0000000000E+00               0
GRID*               1564               03.1466534423E+031.0174568472E+02+
*       0.0000000000E+00               0
GRID*               1565               03.1625023689E+037.7053199072E+01+
*       0.0000000000E+00               0
GRID*               1566               03.1182768451E+031.0063693111E+02+
*       0.0000000000E+00               0
GRID*               1567               03.1308727573E+031.2560522913E+02+
*       0.0000000000E+00               0
GRID*               1568               03.1047517838E+037.6150422576E+01+
*       0.0000000000E+00               0
GRID*               1569               03.0176981656E+038.0428869359E+01+
*       0.0000000000E+00               0
GRID*               1570               03.0476172649E+037.8662394251E+01+
*       0.0000000000E+00               0
GRID*               1571               03.0793025687E+031.9608222996E+02+
*       0.0000000000E+00               0
GRID*               1572               03.0970394371E+031.7193110594E+02+
*       0.0000000000E+00               0
GRID*               1573               03.0348600253E+031.0676758621E+02+
*       0.0000000000E+00               0
GRID*               1574               03.0674226748E+031.6777689210E+02+
*       0.0000000000E+00               0
GRID*               1575               03.0644694158E+031.0284713683E+02+
