$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\4º\geometria finalSim_fem 4º ref 3.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\4º\geometria finalSim_sim 4º ref 3.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_4º_ref_3-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 23:01:17
$*             HOSTNAME: HP
*       0.0000000000E+00               0
GRID*               2293               01.3676505854E+033.3818475802E+02+
*       0.0000000000E+00               0
GRID*               2294               01.3844004274E+033.1357331202E+02+
*       0.0000000000E+00               0
GRID*               2295               01.4037282700E+032.8658901875E+02+
*       0.0000000000E+00               0
GRID*               2296               01.4131493308E+032.5773162465E+02+
*       0.0000000000E+00               0
GRID*               2297               01.4249449844E+032.3445041861E+02+
*       0.0000000000E+00               0
GRID*               2298               01.4379845023E+032.1131010452E+02+
*       0.0000000000E+00               0
GRID*               2299               01.4516558442E+031.8798316023E+02+
*       0.0000000000E+00               0
GRID*               2300               01.4656434747E+031.6451295452E+02+
*       0.0000000000E+00               0
GRID*               2301               01.4797706584E+031.4097472510E+02+
*       0.0000000000E+00               0
GRID*               2302               01.4939252991E+031.1744283083E+02+
*       0.0000000000E+00               0
GRID*               2303               01.5079897775E+039.3936454463E+01+
*       0.0000000000E+00               0
GRID*               2304               01.5219038437E+037.0438792941E+01+
*       0.0000000000E+00               0
GRID*               2305               01.0645169735E+035.0832874301E+02+
*       0.0000000000E+00               0
GRID*               2306               01.0403185133E+034.9722382032E+02+
*       0.0000000000E+00               0
GRID*               2307               01.0164260067E+034.8941871570E+02+
*       0.0000000000E+00               0
GRID*               2308               09.9237190505E+024.8094248560E+02+
*       0.0000000000E+00               0
GRID*               2309               09.6771333831E+024.7170253371E+02+
*       0.0000000000E+00               0
GRID*               2310               09.4263930712E+024.6205407156E+02+
*       0.0000000000E+00               0
GRID*               2311               09.1737868482E+024.5221010754E+02+
*       0.0000000000E+00               0
GRID*               2312               08.9196474283E+024.4225888685E+02+
*       0.0000000000E+00               0
GRID*               2313               08.6644738087E+024.3230043865E+02+
*       0.0000000000E+00               0
GRID*               2314               08.4092394289E+024.2240312790E+02+
*       0.0000000000E+00               0
GRID*               2315               08.1546464910E+024.1258032230E+02+
*       0.0000000000E+00               0
GRID*               2316               07.9006491201E+024.0278575894E+02+
*       0.0000000000E+00               0
GRID*               2317               07.6472804847E+023.9300913177E+02+
*       0.0000000000E+00               0
GRID*               2318               07.3948014588E+023.8327340341E+02+
*       0.0000000000E+00               0
GRID*               2319               07.1434777566E+023.7358998377E+02+
*       0.0000000000E+00               0
GRID*               2320               06.8939366264E+023.6397791075E+02+
*       0.0000000000E+00               0
GRID*               2321               06.6467379046E+023.5440412438E+02+
*       0.0000000000E+00               0
GRID*               2322               06.4017092250E+023.4475412318E+02+
*       0.0000000000E+00               0
GRID*               2323               06.1567898750E+023.3490722656E+02+
*       0.0000000000E+00               0
GRID*               2324               05.9097793816E+023.2496388566E+02+
*       0.0000000000E+00               0
GRID*               2325               05.6624085839E+023.1516985167E+02+
*       0.0000000000E+00               0
GRID*               2326               05.4202629865E+023.0553209479E+02+
*       0.0000000000E+00               0
GRID*               2327               05.1888535163E+022.9538547006E+02+
*       0.0000000000E+00               0
GRID*               2328               04.9488782388E+022.8023380949E+02+
*       0.0000000000E+00               0
GRID*               2329               04.6621745116E+022.7263465079E+02+
*       0.0000000000E+00               0
GRID*               2330               04.4201913294E+022.6290423068E+02+
*       0.0000000000E+00               0
GRID*               2331               04.1675642402E+022.5156262043E+02+
*       0.0000000000E+00               0
GRID*               2332               03.9045133228E+022.4152901588E+02+
*       0.0000000000E+00               0
GRID*               2333               03.6487512518E+022.3191560138E+02+
*       0.0000000000E+00               0
GRID*               2334               03.3968497604E+022.2241771894E+02+
*       0.0000000000E+00               0
GRID*               2335               03.1491831850E+022.1320835798E+02+
*       0.0000000000E+00               0
GRID*               2336               02.9099154690E+022.0427792741E+02+
*       0.0000000000E+00               0
GRID*               2337               02.6803783409E+021.9505718057E+02+
*       0.0000000000E+00               0
GRID*               2338               02.4532936727E+021.8497884356E+02+
*       0.0000000000E+00               0
GRID*               2339               02.2192984999E+021.7399828990E+02+
*       0.0000000000E+00               0
GRID*               2340               01.9721965121E+021.6360128958E+02+
*       0.0000000000E+00               0
GRID*               2341               01.7256951120E+021.5468398329E+02+
*       0.0000000000E+00               0
GRID*               2342               01.4873382410E+021.4600605789E+02+
*       0.0000000000E+00               0
GRID*               2343               01.2374097087E+021.3690268993E+02+
*       0.0000000000E+00               0
GRID*               2344               09.6794697166E+011.2629216492E+02+
*       0.0000000000E+00               0
GRID*               2345               07.0550954700E+011.1480793773E+02+
*       0.0000000000E+00               0
GRID*               2346               09.7314291329E+024.9605928512E+02+
*       0.0000000000E+00               0
GRID*               2347               09.7850938439E+025.2051876253E+02+
*       0.0000000000E+00               0
GRID*               2348               09.8372885893E+025.4535828431E+02+
*       0.0000000000E+00               0
GRID*               2349               09.8887514270E+025.7004731328E+02+
*       0.0000000000E+00               0
GRID*               2350               09.9601124903E+025.9388855687E+02+
*       0.0000000000E+00               0
GRID*               2351               01.0081727682E+035.5399600509E+02+
*       0.0000000000E+00               0
GRID*               2352               01.0429799789E+035.1865630213E+02+
*       0.0000000000E+00               0
GRID*               2353               01.0284632357E+035.3669171034E+02+
*       0.0000000000E+00               0
GRID*               2354               09.9759986199E+025.0478807345E+02+
*       0.0000000000E+00               0
GRID*               2355               01.0215165264E+035.1259499074E+02+
*       0.0000000000E+00               0
GRID*               2356               01.0029458110E+035.2894666584E+02+
*       0.0000000000E+00               0
GRID*               2357               01.0097399439E+035.7615709058E+02+
*       0.0000000000E+00               0
GRID*               2358               06.8278143018E+015.1691023988E+02+
*       0.0000000000E+00               0
GRID*               2359               09.0792111472E+015.0245308284E+02+
*       0.0000000000E+00               0
GRID*               2360               01.1305494903E+024.8796905533E+02+
*       0.0000000000E+00               0
GRID*               2361               01.3499117975E+024.7342885035E+02+
*       0.0000000000E+00               0
GRID*               2362               01.5659210421E+024.5872187418E+02+
*       0.0000000000E+00               0
GRID*               2363               01.7809503046E+024.4369500139E+02+
*       0.0000000000E+00               0
GRID*               2364               01.9991974697E+024.2835520520E+02+
*       0.0000000000E+00               0
GRID*               2365               02.2215717510E+024.1302774033E+02+
*       0.0000000000E+00               0
GRID*               2366               02.4458217175E+023.9797713612E+02+
*       0.0000000000E+00               0
GRID*               2367               02.6696151867E+023.8321196073E+02+
*       0.0000000000E+00               0
GRID*               2368               02.8915941050E+023.6863880736E+02+
*       0.0000000000E+00               0
GRID*               2369               03.1115750879E+023.5408520341E+02+
*       0.0000000000E+00               0
GRID*               2370               03.3300590221E+023.3940604807E+02+
*       0.0000000000E+00               0
GRID*               2371               03.5474549506E+023.2449200008E+02+
*       0.0000000000E+00               0
GRID*               2372               03.7644170458E+023.0929343025E+02+
*       0.0000000000E+00               0
GRID*               2373               03.9816159555E+022.9381103694E+02+
*       0.0000000000E+00               0
GRID*               2374               04.2000755435E+022.7812271157E+02+
*       0.0000000000E+00               0
GRID*               2375               02.8716371330E+023.4304998203E+02+
*       0.0000000000E+00               0
GRID*               2376               02.6359029185E+023.3173779721E+02+
*       0.0000000000E+00               0
GRID*               2377               02.4065387285E+023.1994529764E+02+
*       0.0000000000E+00               0
GRID*               2378               02.1869203534E+023.0700362689E+02+
*       0.0000000000E+00               0
GRID*               2379               01.9613494463E+022.8779131037E+02+
*       0.0000000000E+00               0
GRID*               2380               01.6653898573E+022.7505896352E+02+
*       0.0000000000E+00               0
GRID*               2381               01.4074255487E+022.6297989779E+02+
*       0.0000000000E+00               0
GRID*               2382               01.1638866885E+022.5087983953E+02+
*       0.0000000000E+00               0
GRID*               2383               09.2937477590E+012.3854438534E+02+
*       0.0000000000E+00               0
GRID*               2384               06.9930632891E+012.2581315628E+02+
*       0.0000000000E+00               0
GRID*               2385               01.9779601499E+024.0180859868E+02+
*       0.0000000000E+00               0
GRID*               2386               01.7245780966E+023.9086405425E+02+
*       0.0000000000E+00               0
GRID*               2387               01.4292569282E+023.8039175044E+02+
*       0.0000000000E+00               0
GRID*               2388               01.1763063657E+023.6186338826E+02+
*       0.0000000000E+00               0
GRID*               2389               09.4010458407E+013.4693279577E+02+
*       0.0000000000E+00               0
GRID*               2390               07.0485985635E+013.3305838609E+02+
*       0.0000000000E+00               0
GRID*               2391               01.3397898746E+024.4790416371E+02+
*       0.0000000000E+00               0
GRID*               2392               01.1209893227E+024.3688058363E+02+
*       0.0000000000E+00               0
GRID*               2393               09.0540963840E+014.2506732443E+02+
*       0.0000000000E+00               0
GRID*               2394               06.8586214058E+014.1248172847E+02+
*       0.0000000000E+00               0
GRID*               2395               09.0555028934E+014.7626087945E+02+
*       0.0000000000E+00               0
GRID*               2396               06.8104987634E+014.6428642742E+02+
*       0.0000000000E+00               0
GRID*               2397               06.8136750046E+014.9049646241E+02+
*       0.0000000000E+00               0
GRID*               2398               09.0372219415E+014.5046080136E+02+
*       0.0000000000E+00               0
GRID*               2399               06.8169396711E+014.3834534931E+02+
*       0.0000000000E+00               0
GRID*               2400               01.1250403478E+024.6213885251E+02+
*       0.0000000000E+00               0
GRID*               2401               01.5475316308E+024.3328486767E+02+
*       0.0000000000E+00               0
GRID*               2402               01.3248319660E+024.2366244374E+02+
*       0.0000000000E+00               0
GRID*               2403               01.1197177383E+024.1286925063E+02+
*       0.0000000000E+00               0
GRID*               2404               09.1306680004E+013.9993775319E+02+
*       0.0000000000E+00               0
GRID*               2405               06.9234377732E+013.8650304135E+02+
*       0.0000000000E+00               0
GRID*               2406               06.9969206955E+013.6001009053E+02+
*       0.0000000000E+00               0
GRID*               2407               01.7573862795E+024.1775910807E+02+
*       0.0000000000E+00               0
GRID*               2408               09.2733713606E+013.7403799016E+02+
*       0.0000000000E+00               0
GRID*               2409               01.5150148335E+024.0841817601E+02+
*       0.0000000000E+00               0
GRID*               2410               01.1428288182E+023.8880876868E+02+
*       0.0000000000E+00               0
GRID*               2411               01.3043003247E+024.0320623835E+02+
*       0.0000000000E+00               0
GRID*               2412               02.1817020913E+023.3290365716E+02+
*       0.0000000000E+00               0
GRID*               2413               01.9441809432E+023.4684606561E+02+
*       0.0000000000E+00               0
GRID*               2414               01.6984203721E+023.6228053282E+02+
*       0.0000000000E+00               0
GRID*               2415               02.4163052505E+023.4550297959E+02+
*       0.0000000000E+00               0
GRID*               2416               02.6525783428E+023.5728243570E+02+
*       0.0000000000E+00               0
GRID*               2417               01.9568894852E+023.7466063016E+02+
*       0.0000000000E+00               0
GRID*               2418               02.1892518019E+023.5966133623E+02+
*       0.0000000000E+00               0
GRID*               2419               02.4297806421E+023.7166964641E+02+
*       0.0000000000E+00               0
GRID*               2420               02.2036772820E+023.8648098802E+02+
*       0.0000000000E+00               0
GRID*               2421               01.6860234318E+023.0412596836E+02+
*       0.0000000000E+00               0
GRID*               2422               01.6906297547E+023.3320914418E+02+
*       0.0000000000E+00               0
GRID*               2423               01.9423023252E+023.1875894312E+02+
*       0.0000000000E+00               0
GRID*               2424               09.4396941886E+013.1946403277E+02+
*       0.0000000000E+00               0
GRID*               2425               09.4183653182E+012.9210290558E+02+
*       0.0000000000E+00               0
GRID*               2426               09.3600502695E+012.6508888991E+02+
*       0.0000000000E+00               0
GRID*               2427               07.0085974092E+012.5229714128E+02+
*       0.0000000000E+00               0
GRID*               2428               07.0381829132E+012.7903797213E+02+
*       0.0000000000E+00               0
GRID*               2429               07.0555967257E+013.0601171187E+02+
*       0.0000000000E+00               0
GRID*               2430               01.1846862431E+023.0541276189E+02+
*       0.0000000000E+00               0
GRID*               2431               01.4254920366E+022.9072661934E+02+
*       0.0000000000E+00               0
GRID*               2432               01.1763433294E+022.7784516926E+02+
*       0.0000000000E+00               0
GRID*               2433               01.4346746632E+023.1916894268E+02+
*       0.0000000000E+00               0
GRID*               2434               01.1855770637E+023.3349873092E+02+
*       0.0000000000E+00               0
GRID*               2435               01.4355694139E+023.4830648615E+02+
*       0.0000000000E+00               0
GRID*               2436               03.1954658087E+022.3829329825E+02+
*       0.0000000000E+00               0
GRID*               2437               03.2362988180E+022.6348986743E+02+
*       0.0000000000E+00               0
GRID*               2438               03.2719112844E+022.8873018539E+02+
*       0.0000000000E+00               0
GRID*               2439               03.3026130217E+023.1399103265E+02+
*       0.0000000000E+00               0
GRID*               2440               03.6926792759E+022.5775402292E+02+
*       0.0000000000E+00               0
GRID*               2441               03.7307533327E+022.8355021092E+02+
*       0.0000000000E+00               0
GRID*               2442               03.9459042989E+022.6772337440E+02+
*       0.0000000000E+00               0
GRID*               2443               03.4816492731E+022.7341504540E+02+
*       0.0000000000E+00               0
GRID*               2444               03.5162022696E+022.9889879084E+02+
*       0.0000000000E+00               0
GRID*               2445               03.4416661053E+022.4787006700E+02+
*       0.0000000000E+00               0
GRID*               2446               09.2710310042E+012.1263396372E+02+
*       0.0000000000E+00               0
GRID*               2447               01.1425962365E+022.0020373518E+02+
*       0.0000000000E+00               0
GRID*               2448               01.3370711023E+021.8673065841E+02+
*       0.0000000000E+00               0
GRID*               2449               01.5278475298E+021.7109278365E+02+
*       0.0000000000E+00               0
GRID*               2450               09.3845878891E+011.8725646071E+02+
*       0.0000000000E+00               0
GRID*               2451               07.1686960706E+011.7221332273E+02+
*       0.0000000000E+00               0
GRID*               2452               07.0400897788E+011.9944823095E+02+
*       0.0000000000E+00               0
GRID*               2453               01.0017120685E+021.5833019628E+02+
*       0.0000000000E+00               0
GRID*               2454               07.2177879942E+011.4342142250E+02+
*       0.0000000000E+00               0
GRID*               2455               01.2913393871E+021.6316078124E+02+
*       0.0000000000E+00               0
GRID*               2456               01.1444355659E+021.7944668164E+02+
*       0.0000000000E+00               0
GRID*               2457               01.1515606456E+022.2484263770E+02+
*       0.0000000000E+00               0
GRID*               2458               01.3625395434E+022.1080698936E+02+
*       0.0000000000E+00               0
GRID*               2459               01.5652133113E+021.9589965838E+02+
*       0.0000000000E+00               0
GRID*               2460               01.7669647426E+021.8011678751E+02+
*       0.0000000000E+00               0
GRID*               2461               01.3854123261E+022.3631185866E+02+
*       0.0000000000E+00               0
GRID*               2462               01.5982051342E+022.2120741068E+02+
*       0.0000000000E+00               0
GRID*               2463               01.8047607740E+022.0562701098E+02+
*       0.0000000000E+00               0
GRID*               2464               02.0100352423E+021.8979809469E+02+
*       0.0000000000E+00               0
GRID*               2465               02.2505834504E+021.9987979209E+02+
*       0.0000000000E+00               0
GRID*               2466               02.4856859129E+022.0984047017E+02+
*       0.0000000000E+00               0
GRID*               2467               02.7184334365E+022.1943559210E+02+
*       0.0000000000E+00               0
GRID*               2468               02.9539851605E+022.2881475638E+02+
*       0.0000000000E+00               0
GRID*               2469               03.0611717070E+023.0349560342E+02+
*       0.0000000000E+00               0
GRID*               2470               02.8245535562E+022.9303958153E+02+
*       0.0000000000E+00               0
GRID*               2471               02.5949490741E+022.8277213596E+02+
*       0.0000000000E+00               0
GRID*               2472               02.3747838895E+022.7323749424E+02+
*       0.0000000000E+00               0
GRID*               2473               02.1456671312E+022.6579605294E+02+
*       0.0000000000E+00               0
GRID*               2474               01.8895006127E+022.5791291140E+02+
*       0.0000000000E+00               0
GRID*               2475               01.6313513734E+022.4742637025E+02+
*       0.0000000000E+00               0
GRID*               2476               02.2178228546E+022.8591370387E+02+
*       0.0000000000E+00               0
GRID*               2477               02.3997145381E+022.9590192399E+02+
*       0.0000000000E+00               0
GRID*               2478               02.6183633971E+023.0684269832E+02+
*       0.0000000000E+00               0
GRID*               2479               02.8497870611E+023.1779221261E+02+
*       0.0000000000E+00               0
GRID*               2480               03.0876569474E+023.2861905928E+02+
*       0.0000000000E+00               0
GRID*               2481               02.3308215364E+022.4977772584E+02+
*       0.0000000000E+00               0
GRID*               2482               02.2882805234E+022.2507682579E+02+
*       0.0000000000E+00               0
GRID*               2483               01.8437574019E+022.3139411153E+02+
*       0.0000000000E+00               0
GRID*               2484               02.0913873205E+022.4089744874E+02+
*       0.0000000000E+00               0
GRID*               2485               02.0484177072E+022.1544882718E+02+
*       0.0000000000E+00               0
GRID*               2486               02.7575718389E+022.4399004206E+02+
*       0.0000000000E+00               0
GRID*               2487               02.7937999396E+022.6848992153E+02+
*       0.0000000000E+00               0
GRID*               2488               03.0301161769E+022.7847385650E+02+
*       0.0000000000E+00               0
GRID*               2489               02.9942958728E+022.5357997430E+02+
*       0.0000000000E+00               0
GRID*               2490               02.5623843812E+022.5881307829E+02+
*       0.0000000000E+00               0
GRID*               2491               02.5239730210E+022.3449401439E+02+
*       0.0000000000E+00               0
GRID*               2492               06.8386852816E+015.4342161313E+02+
*       0.0000000000E+00               0
GRID*               2493               09.0962432070E+015.2886561121E+02+
*       0.0000000000E+00               0
GRID*               2494               01.1337574124E+025.1424773293E+02+
*       0.0000000000E+00               0
GRID*               2495               01.3558696989E+024.9956662319E+02+
*       0.0000000000E+00               0
GRID*               2496               01.5759830440E+024.8478938062E+02+
*       0.0000000000E+00               0
GRID*               2497               01.7951250298E+024.6985466211E+02+
*       0.0000000000E+00               0
GRID*               2498               02.0152749388E+024.5473077758E+02+
*       0.0000000000E+00               0
GRID*               2499               02.2377847467E+024.3949515916E+02+
*       0.0000000000E+00               0
GRID*               2500               02.4621931143E+024.2430168701E+02+
*       0.0000000000E+00               0
GRID*               2501               02.6870047365E+024.0925666202E+02+
*       0.0000000000E+00               0
GRID*               2502               02.9109318332E+023.9437102981E+02+
*       0.0000000000E+00               0
GRID*               2503               03.1334056527E+023.7957977634E+02+
*       0.0000000000E+00               0
GRID*               2504               03.3544703094E+023.6477902888E+02+
*       0.0000000000E+00               0
GRID*               2505               03.5744230250E+023.4986869000E+02+
*       0.0000000000E+00               0
GRID*               2506               03.7936666194E+023.3477667453E+02+
*       0.0000000000E+00               0
GRID*               2507               04.0126903146E+023.1947033351E+02+
*       0.0000000000E+00               0
GRID*               2508               04.2319293809E+023.0396060909E+02+
*       0.0000000000E+00               0
GRID*               2509               04.4507473751E+022.8832032638E+02+
*       0.0000000000E+00               0
GRID*               2510               06.8535051460E+015.6998376184E+02+
*       0.0000000000E+00               0
GRID*               2511               09.1142261796E+015.5539012677E+02+
*       0.0000000000E+00               0
GRID*               2512               01.1363226523E+025.4072047933E+02+
*       0.0000000000E+00               0
GRID*               2513               01.3599441741E+025.2597496052E+02+
*       0.0000000000E+00               0
GRID*               2514               01.5823763235E+025.1114678488E+02+
*       0.0000000000E+00               0
GRID*               2515               01.8043011167E+024.9621434628E+02+
*       0.0000000000E+00               0
GRID*               2516               02.0270075984E+024.8115027695E+02+
*       0.0000000000E+00               0
GRID*               2517               02.2516058548E+024.6595060672E+02+
*       0.0000000000E+00               0
GRID*               2518               02.4780058228E+024.5066456069E+02+
*       0.0000000000E+00               0
GRID*               2519               02.7049138805E+024.3538884526E+02+
*       0.0000000000E+00               0
GRID*               2520               02.9309371320E+024.2021297571E+02+
*       0.0000000000E+00               0
GRID*               2521               03.1554372333E+024.0516136142E+02+
*       0.0000000000E+00               0
GRID*               2522               03.3784460383E+023.9018675921E+02+
*       0.0000000000E+00               0
GRID*               2523               03.6002604839E+023.7520774570E+02+
*       0.0000000000E+00               0
GRID*               2524               03.8212478137E+023.6014711739E+02+
*       0.0000000000E+00               0
GRID*               2525               04.0418208360E+023.4495207976E+02+
*       0.0000000000E+00               0
GRID*               2526               04.2624149201E+023.2959761814E+02+
*       0.0000000000E+00               0
GRID*               2527               04.4834806461E+023.1406204419E+02+
*       0.0000000000E+00               0
GRID*               2528               04.7065242481E+022.9815368584E+02+
*       0.0000000000E+00               0
GRID*               2529               06.8776656048E+015.9655004805E+02+
*       0.0000000000E+00               0
GRID*               2530               09.1380882206E+015.8196496637E+02+
*       0.0000000000E+00               0
GRID*               2531               01.1389253621E+025.6730662907E+02+
*       0.0000000000E+00               0
GRID*               2532               01.3632848913E+025.5255368941E+02+
*       0.0000000000E+00               0
GRID*               2533               01.5870114905E+025.3770147294E+02+
*       0.0000000000E+00               0
GRID*               2534               01.8106618773E+025.2275852155E+02+
*       0.0000000000E+00               0
GRID*               2535               02.0354332550E+025.0772345405E+02+
*       0.0000000000E+00               0
GRID*               2536               02.2626627731E+024.9256234822E+02+
*       0.0000000000E+00               0
GRID*               2537               02.4925594948E+024.7722039306E+02+
*       0.0000000000E+00               0
GRID*               2538               02.7232953623E+024.6171435168E+02+
*       0.0000000000E+00               0
GRID*               2539               02.9524075871E+024.4619333724E+02+
*       0.0000000000E+00               0
GRID*               2540               03.1789649072E+024.3081276656E+02+
*       0.0000000000E+00               0
GRID*               2541               03.4034167291E+024.1560130167E+02+
*       0.0000000000E+00               0
GRID*               2542               03.6264167196E+024.0049299997E+02+
*       0.0000000000E+00               0
GRID*               2543               03.8484842847E+023.8540490032E+02+
*       0.0000000000E+00               0
GRID*               2544               04.0700642872E+023.7027074644E+02+
*       0.0000000000E+00               0
GRID*               2545               04.2915711415E+023.5504876102E+02+
*       0.0000000000E+00               0
GRID*               2546               04.5134328860E+023.3972072784E+02+
*       0.0000000000E+00               0
GRID*               2547               04.7364666719E+023.2429104230E+02+
*       0.0000000000E+00               0
GRID*               2548               04.9631242885E+023.0888510313E+02+
*       0.0000000000E+00               0
GRID*               2549               06.9177752570E+016.2307613987E+02+
*       0.0000000000E+00               0
GRID*               2550               09.1740530365E+016.0852845516E+02+
*       0.0000000000E+00               0
GRID*               2551               01.1422318769E+025.9395223556E+02+
*       0.0000000000E+00               0
GRID*               2552               01.3669344254E+025.7926477529E+02+
*       0.0000000000E+00               0
GRID*               2553               01.5915640014E+025.6442240928E+02+
*       0.0000000000E+00               0
GRID*               2554               01.8162746596E+025.4946084491E+02+
*       0.0000000000E+00               0
GRID*               2555               02.0421497108E+025.3444301736E+02+
*       0.0000000000E+00               0
GRID*               2556               02.2711237761E+025.1937764610E+02+
*       0.0000000000E+00               0
GRID*               2557               02.5049481036E+025.0414567870E+02+
*       0.0000000000E+00               0
GRID*               2558               02.7419537123E+024.8849983878E+02+
*       0.0000000000E+00               0
GRID*               2559               02.9763545700E+024.7249828847E+02+
*       0.0000000000E+00               0
GRID*               2560               03.2053072767E+024.5659739436E+02+
*       0.0000000000E+00               0
GRID*               2561               03.4306214511E+024.4103175365E+02+
*       0.0000000000E+00               0
GRID*               2562               03.6540338207E+024.2572238374E+02+
*       0.0000000000E+00               0
GRID*               2563               03.8764279743E+024.1055587515E+02+
*       0.0000000000E+00               0
GRID*               2564               04.0983484513E+023.9544359847E+02+
*       0.0000000000E+00               0
GRID*               2565               04.3202406445E+023.8032182300E+02+
*       0.0000000000E+00               0
GRID*               2566               04.5424142866E+023.6514827005E+02+
*       0.0000000000E+00               0
GRID*               2567               04.7649593181E+023.4992121012E+02+
*       0.0000000000E+00               0
GRID*               2568               04.9876760346E+023.3473940186E+02+
*       0.0000000000E+00               0
GRID*               2569               05.2083175674E+023.1995490826E+02+
*       0.0000000000E+00               0
GRID*               2570               06.9811756500E+016.4952868177E+02+
*       0.0000000000E+00               0
GRID*               2571               09.2281167554E+016.3498740215E+02+
*       0.0000000000E+00               0
GRID*               2572               01.1464784890E+026.2056805742E+02+
*       0.0000000000E+00               0
GRID*               2573               01.3711512293E+026.0609116358E+02+
*       0.0000000000E+00               0
GRID*               2574               01.5970740103E+025.9135120386E+02+
*       0.0000000000E+00               0
GRID*               2575               01.8231210325E+025.7635489174E+02+
*       0.0000000000E+00               0
GRID*               2576               02.0494294757E+025.6128454597E+02+
*       0.0000000000E+00               0
GRID*               2577               02.2782579351E+025.4629130776E+02+
*       0.0000000000E+00               0
GRID*               2578               02.5132040213E+025.3137684718E+02+
*       0.0000000000E+00               0
GRID*               2579               02.7589663367E+025.1618705572E+02+
*       0.0000000000E+00               0
GRID*               2580               03.0049587320E+024.9965368393E+02+
*       0.0000000000E+00               0
GRID*               2581               03.2367322054E+024.8265702181E+02+
*       0.0000000000E+00               0
GRID*               2582               03.4614863271E+024.6651030942E+02+
*       0.0000000000E+00               0
GRID*               2583               03.6840892807E+024.5090566193E+02+
*       0.0000000000E+00               0
GRID*               2584               03.9058718362E+024.3561255721E+02+
*       0.0000000000E+00               0
GRID*               2585               04.1273519781E+024.2049586627E+02+
*       0.0000000000E+00               0
GRID*               2586               04.3490127972E+024.0546626863E+02+
*       0.0000000000E+00               0
GRID*               2587               04.5712721007E+023.9044181860E+02+
*       0.0000000000E+00               0
GRID*               2588               04.7940443886E+023.7535315747E+02+
*       0.0000000000E+00               0
GRID*               2589               05.0163861288E+023.6020532010E+02+
*       0.0000000000E+00               0
GRID*               2590               05.2365193940E+023.4511728122E+02+
*       0.0000000000E+00               0
GRID*               2591               05.4520789521E+023.3016791494E+02+
*       0.0000000000E+00               0
GRID*               2592               05.6992846336E+023.4011503431E+02+
*       0.0000000000E+00               0
GRID*               2593               05.9485423634E+023.5002203250E+02+
*       0.0000000000E+00               0
GRID*               2594               06.1978115557E+023.5988523946E+02+
*       0.0000000000E+00               0
GRID*               2595               06.4466537230E+023.6965433961E+02+
*       0.0000000000E+00               0
GRID*               2596               06.6958799123E+023.7934669168E+02+
*       0.0000000000E+00               0
GRID*               2597               06.9461940238E+023.8902331530E+02+
*       0.0000000000E+00               0
GRID*               2598               07.1977289586E+023.9872751717E+02+
*       0.0000000000E+00               0
GRID*               2599               07.4503078994E+024.0846941063E+02+
*       0.0000000000E+00               0
GRID*               2600               07.7037199319E+024.1824171611E+02+
*       0.0000000000E+00               0
GRID*               2601               07.9577905013E+024.2803138972E+02+
*       0.0000000000E+00               0
GRID*               2602               08.2123817103E+024.3782820875E+02+
*       0.0000000000E+00               0
GRID*               2603               08.4673612541E+024.4763352521E+02+
*       0.0000000000E+00               0
GRID*               2604               08.7223574528E+024.5744782394E+02+
*       0.0000000000E+00               0
GRID*               2605               08.9767183185E+024.6725648907E+02+
*       0.0000000000E+00               0
GRID*               2606               09.2298594932E+024.7702072624E+02+
*       0.0000000000E+00               0
GRID*               2607               09.4812334860E+024.8664553724E+02+
*       0.0000000000E+00               0
GRID*               2608               07.0783414953E+016.7593274792E+02+
*       0.0000000000E+00               0
GRID*               2609               09.3104331030E+016.6122690845E+02+
*       0.0000000000E+00               0
GRID*               2610               01.1517524750E+026.4692644724E+02+
*       0.0000000000E+00               0
GRID*               2611               01.3746788668E+026.3291353861E+02+
*       0.0000000000E+00               0
GRID*               2612               01.6028439056E+026.1859786597E+02+
*       0.0000000000E+00               0
GRID*               2613               01.8324977556E+026.0360573243E+02+
*       0.0000000000E+00               0
GRID*               2614               02.0599659880E+025.8832193108E+02+
*       0.0000000000E+00               0
GRID*               2615               02.2872486124E+025.7320572536E+02+
*       0.0000000000E+00               0
GRID*               2616               02.5186892804E+025.5846044978E+02+
*       0.0000000000E+00               0
GRID*               2617               02.7610668811E+025.4419411658E+02+
*       0.0000000000E+00               0
GRID*               2618               03.0454944004E+025.3000536553E+02+
*       0.0000000000E+00               0
GRID*               2619               03.2786272071E+025.0906723355E+02+
*       0.0000000000E+00               0
GRID*               2620               03.4981168233E+024.9199958783E+02+
*       0.0000000000E+00               0
GRID*               2621               03.7175779944E+024.7602865726E+02+
*       0.0000000000E+00               0
GRID*               2622               03.9374986577E+024.6057774198E+02+
*       0.0000000000E+00               0
